utc_now_ticks; pos_x; pos_y; pos_z; frwd_x; frwd_y; frwd_z
636961166681898380; -0,26664; 2,20159; -0,27693; 0,01599; 0,08808; 0,99598
636961166693369913; -0,25575; 2,19910; -0,27475; 0,05645; 0,05710; 0,99677
636961166695953018; -0,25240; 2,20042; -0,26841; 0,06839; 0,06671; 0,99543
636961166698506336; -0,25783; 2,19862; -0,26984; 0,04066; 0,04830; 0,99800
636961166701112130; -0,25329; 2,19793; -0,26970; 0,05839; 0,04130; 0,99744
636961166703665313; -0,25459; 2,19857; -0,26827; 0,05363; 0,03657; 0,99789
636961166706218478; -0,25660; 2,20384; -0,26754; 0,05457; 0,07921; 0,99536
636961166708771643; -0,25817; 2,20619; -0,26483; 0,03551; 0,11921; 0,99223
636961166711325180; -0,25815; 2,20581; -0,26438; 0,02291; 0,17164; 0,98489
636961166713868374; -0,26336; 2,20590; -0,26818; -0,00822; 0,20373; 0,97899
636961166716413322; -0,26991; 2,20670; -0,26458; -0,02783; 0,21437; 0,97636
636961166718996771; -0,26348; 2,20582; -0,25240; -0,05653; 0,17993; 0,98205
636961166721549609; -0,26138; 2,20483; -0,25194; -0,02465; 0,16836; 0,98542
636961166724102769; -0,25990; 2,20331; -0,24913; -0,04296; 0,14353; 0,98871
636961166726655943; -0,25724; 2,20450; -0,25466; -0,02783; 0,15831; 0,98700
636961166729211917; -0,25786; 2,20199; -0,24771; -0,05184; 0,13296; 0,98976
636961166731775158; -0,25824; 2,20221; -0,24726; -0,04203; 0,13368; 0,99013
636961166734318256; -0,25810; 2,20403; -0,24912; -0,02849; 0,14074; 0,98964
636961166736871433; -0,26222; 2,20687; -0,25190; -0,02475; 0,16006; 0,98680
636961166739428506; -0,25881; 2,20761; -0,25279; -0,00753; 0,15033; 0,98861
636961166741971709; -0,26003; 2,20794; -0,25323; -0,04196; 0,12833; 0,99084
636961166744541286; -0,25828; 2,20794; -0,25485; -0,02379; 0,13738; 0,99023
636961166747094735; -0,25970; 2,20686; -0,25416; -0,02070; 0,13880; 0,99010
636961166749647640; -0,26551; 2,20344; -0,24767; -0,08075; 0,09499; 0,99220
636961166752210908; -0,26597; 2,20310; -0,24502; -0,05796; 0,09596; 0,99370
636961166754757761; -0,26748; 2,20400; -0,24806; -0,05615; 0,12308; 0,99081
636961166757311031; -0,27139; 2,20618; -0,25153; -0,04785; 0,13200; 0,99009
636961166759871403; -0,26972; 2,20562; -0,25097; -0,04619; 0,12731; 0,99079
636961166762424574; -0,26734; 2,20346; -0,24748; -0,04485; 0,11062; 0,99285
636961166764977842; -0,26563; 2,20274; -0,24793; -0,03842; 0,10038; 0,99421
636961166767590884; -0,26356; 2,20240; -0,24997; -0,02228; 0,08951; 0,99574
636961166770198201; -0,26323; 2,20528; -0,25360; 0,00496; 0,09558; 0,99541
636961166772761887; -0,25518; 2,20758; -0,25856; 0,08147; 0,11521; 0,98999
636961166775295121; -0,25054; 2,20546; -0,26265; 0,11639; 0,09580; 0,98857
636961166777858275; -0,24667; 2,20272; -0,25806; 0,11942; 0,06587; 0,99066
636961166780411441; -0,25594; 2,20406; -0,25598; 0,05429; 0,06985; 0,99608
636961166782964609; -0,26514; 2,20553; -0,25871; 0,01298; 0,08763; 0,99607
636961166785521278; -0,26537; 2,20653; -0,26370; 0,00271; 0,10632; 0,99433
636961166788068491; -0,26176; 2,20689; -0,26657; 0,02146; 0,11208; 0,99347
636961166790631642; -0,26032; 2,20759; -0,27168; 0,03081; 0,12496; 0,99168
636961166793184810; -0,25991; 2,20770; -0,27485; 0,03675; 0,12940; 0,99091
636961166795733095; -0,25971; 2,20619; -0,27486; 0,04346; 0,11305; 0,99264
636961166798286275; -0,25756; 2,20031; -0,27036; 0,06805; 0,04272; 0,99677
636961166800839507; -0,25665; 2,19791; -0,26854; 0,07342; 0,01061; 0,99724
636961166803402655; -0,25712; 2,19788; -0,26910; 0,07804; 0,01261; 0,99687
636961166805955830; -0,25819; 2,19800; -0,26985; 0,07893; 0,01393; 0,99678
636961166808509004; -0,25801; 2,19764; -0,26987; 0,08048; 0,01068; 0,99670
636961166811057286; -0,25972; 2,19845; -0,27004; 0,07945; 0,01970; 0,99664
636961166813628245; -0,26112; 2,19836; -0,27177; 0,08254; 0,02479; 0,99628
636961166816170048; -0,26241; 2,19830; -0,27581; 0,07500; 0,02757; 0,99680
636961166818727416; -0,26279; 2,19887; -0,27746; 0,08287; 0,03828; 0,99583
636961166821280599; -0,26417; 2,19806; -0,27572; 0,06083; 0,02863; 0,99774
636961166823833764; -0,27224; 2,19825; -0,27087; -0,04006; 0,02699; 0,99883
636961166826396921; -0,27461; 2,19843; -0,27085; -0,06074; 0,03050; 0,99769
636961166828945045; -0,27447; 2,19899; -0,27270; -0,06044; 0,03860; 0,99743
636961166831498415; -0,27214; 2,19927; -0,27508; -0,03870; 0,04408; 0,99828
636961166834056648; -0,26976; 2,19882; -0,27469; -0,02793; 0,04042; 0,99879
636961166836609816; -0,26969; 2,19865; -0,27485; -0,01780; 0,03668; 0,99917
636961166839167497; -0,26776; 2,19854; -0,27513; -0,00250; 0,03562; 0,99936
636961166841720671; -0,26596; 2,19759; -0,27496; 0,01569; 0,02797; 0,99949
636961166844280145; -0,26444; 2,19671; -0,27389; 0,03830; 0,01636; 0,99913
636961166846828433; -0,26223; 2,19607; -0,27351; 0,04858; 0,00979; 0,99877
636961166849381610; -0,26315; 2,19589; -0,27284; 0,04901; 0,00716; 0,99877
636961166851914836; -0,26284; 2,19573; -0,27232; 0,04877; 0,00596; 0,99879
636961166854468004; -0,26256; 2,19589; -0,27304; 0,05273; 0,00898; 0,99857
636961166857036331; -0,26241; 2,19600; -0,27345; 0,05374; 0,01022; 0,99850
636961166859599380; -0,26242; 2,19619; -0,27313; 0,05358; 0,01157; 0,99850
636961166862162531; -0,26294; 2,19595; -0,27345; 0,05357; 0,01192; 0,99849
636961166864705865; -0,26173; 2,19601; -0,27371; 0,05750; 0,01108; 0,99828
636961166867268876; -0,26162; 2,19595; -0,27395; 0,06101; 0,01090; 0,99808
636961166869812082; -0,26111; 2,19606; -0,27349; 0,06077; 0,01076; 0,99809
636961166872369306; -0,26139; 2,19615; -0,27407; 0,06359; 0,01289; 0,99789
636961166874925076; -0,26055; 2,19642; -0,27413; 0,07050; 0,01446; 0,99741
636961166877488230; -0,26095; 2,19623; -0,27476; 0,07074; 0,01370; 0,99740
636961166880041404; -0,26169; 2,19638; -0,27451; 0,06973; 0,01480; 0,99746
636961166882592965; -0,26174; 2,19610; -0,27428; 0,06886; 0,01357; 0,99753
636961166885146136; -0,26216; 2,19601; -0,27446; 0,06702; 0,01189; 0,99768
636961166887699307; -0,26263; 2,19607; -0,27461; 0,06662; 0,01284; 0,99770
636961166890252481; -0,26349; 2,19661; -0,27452; 0,06620; 0,01797; 0,99764
636961166892805658; -0,26294; 2,19663; -0,27454; 0,07217; 0,01952; 0,99720
636961166895358841; -0,26265; 2,19649; -0,27419; 0,07584; 0,01817; 0,99695
636961166897917603; -0,26279; 2,19799; -0,27445; 0,08034; 0,03409; 0,99618
636961166900466007; -0,26336; 2,20007; -0,27491; 0,08079; 0,05535; 0,99519
636961166903029150; -0,26087; 2,20059; -0,27402; 0,09788; 0,06209; 0,99326
636961166905582324; -0,25795; 2,20019; -0,27437; 0,10707; 0,05658; 0,99264
636961166908135507; -0,25690; 2,20139; -0,27442; 0,11607; 0,06983; 0,99078
636961166910688672; -0,25825; 2,20257; -0,27454; 0,10324; 0,08204; 0,99127
636961166913241846; -0,25849; 2,20254; -0,27323; 0,09119; 0,08272; 0,99239
636961166915801616; -0,25948; 2,20232; -0,27278; 0,08838; 0,08025; 0,99285
636961166918357502; -0,25857; 2,20235; -0,27225; 0,09218; 0,08094; 0,99245
636961166920899784; -0,25923; 2,20230; -0,27228; 0,09250; 0,07967; 0,99252
636961166923463032; -0,25956; 2,20204; -0,27185; 0,09200; 0,07613; 0,99284
636961166926016256; -0,25972; 2,20203; -0,27216; 0,09025; 0,07581; 0,99303
636961166928569351; -0,25976; 2,20188; -0,27169; 0,08962; 0,07351; 0,99326
636961166931122455; -0,26022; 2,20184; -0,27237; 0,08727; 0,07449; 0,99340
636961166933671979; -0,25968; 2,20157; -0,27201; 0,09055; 0,07179; 0,99330
636961166936304937; -0,25986; 2,20112; -0,27168; 0,09112; 0,06741; 0,99356
636961166938878062; -0,25974; 2,20116; -0,27187; 0,09058; 0,06655; 0,99366
636961166941451178; -0,26025; 2,20084; -0,27175; 0,09024; 0,06381; 0,99387
636961166944014323; -0,26064; 2,20058; -0,27121; 0,09061; 0,06071; 0,99403
636961166946582843; -0,26032; 2,20031; -0,27118; 0,09146; 0,05879; 0,99407
636961166949122311; -0,26006; 2,20017; -0,27085; 0,09612; 0,05622; 0,99378
636961166951675406; -0,25876; 2,19952; -0,27122; 0,10635; 0,05111; 0,99301
636961166954228563; -0,25870; 2,19948; -0,27120; 0,10718; 0,04931; 0,99302
636961166956781745; -0,25982; 2,19906; -0,27106; 0,11086; 0,04403; 0,99286
636961166959334917; -0,25884; 2,19823; -0,27149; 0,17266; 0,03336; 0,98442
636961166961891384; -0,25765; 2,19721; -0,27413