Participant_ID;Iteration;DateAndTime;SleepSeconds;SleepDuration;FadeSeconds;StayOnSeconds;AlarmDuration;SAM_pleasure_pre;SAM_arousal_pre;SAM_dominance_pre;SAM_pleasure_post;SAM_arousal_post;SAM_dominance_post;RSME;orderingMis;orderingTime;matchingMis;matchingTime;countingMis;countingTime;o1;o2;o3;o4;o5;o6;o7;o8;o9;o10;m1;m2;m3;m4;m5;m6;m7;m8;m9;m10;c1;c2;c3
asi15;0;04.06.2019 15:43;900;15;20;5;-1;4;3;5;3;2;3;0.47;6;24937;0;19764;2;38071;4647;3596;1292;4186;723;3065;3599;1753;956;1120;2260;2231;1789;2410;2655;1843;1599;1855;1643;1479;11714;9674;16683
atr21;0;04.06.2019 17:12;900;15;20;5;-1;5;2;3;4;1;3;0.18;2;27347;0;22589;0;24232;5827;1542;4122;4186;2622;966;2687;2300;1968;1127;3920;2841;1689;1822;1844;1776;1674;1991;2556;2476;9894;6631;7707
cma17;0;05.06.2019 12:36;900;15;20;5;-1;4;1;5;4;1;5;0.29;1;25960;1;18446;0;23198;5748;3153;4242;1133;3542;1489;3230;946;1300;1177;1753;2011;2120;1511;1800;1410;1877;1544;2576;1844;7206;8186;7806
sre01;0;05.06.2019 13:15;900;15;20;5;-1;4;1;3;4;1;3;0.38;0;26742;0;19903;1;32606;5329;2641;2978;2189;5431;1675;1035;2798;1643;1023;2318;3056;1810;1777;1589;1809;2177;1456;1697;2214;16634;6832;9140
egi24;0;05.06.2019 16:04;900;15;5;5;-1;5;1;5;3;1;3;0.26;0;16585;0;17269;0;21598;4277;992;2476;1399;2842;835;1510;811;777;666;1410;1532;1688;1809;1535;2231;2009;1157;1799;2099;7303;8164;6131
gpi19;0;06.06.2019 12:48;900;15;5;5;-1;5;1;1;5;1;2;0.19;0;32547;0;18601;0;33936;7279;3055;5730;1045;9017;1523;1355;1297;1377;869;2341;1921;1977;2145;1719;1744;1877;1579;1677;1621;10781;10784;12371
mga25;0;06.06.2019 13:34;900;15;5;5;-1;3;2;3;4;2;3;0.18;0;35547;2;48855;0;29343;16623;4344;2328;1599;3456;2111;1665;911;1408;1102;5187;4697;22590;1721;1433;1855;3876;2043;2830;2623;9974;9984;9385
bma11;0;06.06.2019 15:00;900;15;20;5;-1;4;3;3;4;3;3;0.26;0;22884;1;25564;0;37272;6981;1684;3957;2088;3009;878;1333;1252;880;822;4152;2299;4420;2121;1787;1623;2621;2244;2175;2122;12584;11194;13494
sti03;0;06.06.2019 15:57;900;15;20;5;-1;4;3;3;4;2;3;0.31;0;25549;1;26923;0;33536;6399;1522;4178;2000;2232;1622;3074;2301;1142;1079;4965;2441;3857;1553;2166;1800;2310;3063;2557;2211;18888;7507;7141
gao22;0;06.06.2019 16:54;900;15;5;5;-1;4;2;2;3;1;3;0.26;0;24217;0;19457;0;24665;5181;4176;2375;745;5231;1207;992;2000;1144;1166;2775;2100;1699;2088;1888;1510;1710;2044;1666;1977;9340;8262;7063
hpr23;0;11.06.2019 15:21;900;15;20;5;-1;4;1;4;3;2;3;0.13;1;30026;0;20445;0;29496;6734;2433;3943;1909;5910;2199;2288;1966;1721;923;1942;2377;2098;2022;1733;1877;1942;2922;1689;1843;9794;10405;9297
vae03;0;11.06.2019 17:15;900;15;5;5;-1;4;2;4;4;2;4;0.18;0;26992;0;27855;0;53408;7237;1053;4810;1277;5474;989;2644;1322;1043;1143;7453;2444;2753;2932;2453;2201;2122;1465;2066;1966;34283;7218;11907
ani15;0;12.06.2019 14:24;900;15;20;5;-1;4;1;4;5;1;4;0.22;0;30645;0;18413;0;30407;3148;5065;5830;2166;4853;2088;1810;2666;2055;964;1774;1645;2023;1831;1755;1977;1566;2199;1810;1833;10793;12095;7519
esu03;0;12.06.2019 17:14;900;15;5;5;-1;2;5;3;2;2;1;0.2;2;23527;0;19668;0;22809;4626;1509;4598;1533;4798;1366;1877;1244;1032;944;2465;2076;1754;2344;1955;2243;1911;1432;1644;1844;6973;7252;8584
ctu20;0;12.06.2019 18:10;900;15;5;5;-1;4;3;3;4;4;3;0.29;2;23172;0;20900;0;41481;3171;3608;1677;4421;4343;1376;1622;1388;789;777;4130;2032;1666;2266;1643;1689;1965;1678;2198;1633;12183;14349;14949
mul03;0;13.06.2019 13:35;900;15;20;5;-1;4;3;3;4;2;2;0.15;0;23672;0;17669;0;21410;5449;2341;4943;1665;3554;1344;1256;975;1377;768;1666;1898;1266;2177;2010;1533;2576;1633;1444;1466;8817;6663;5930
sfh20;0;13.06.2019 14:57;900;15;5;5;-1;4;3;3;3;1;2;0.31;0;27093;0;19601;2;54152;6513;2832;4733;1864;7252;668;743;1521;422;545;5519;1710;1331;2000;2211;1288;1655;899;1600;1388;10853;20965;22334
dme25;0;13.06.2019 18:18;900;15;5;5;-1;5;3;4;5;3;3;0.42;0;25695;0;16425;1;19366;4847;4121;1499;2555;6341;1312;1465;1866;877;812;2074;1889;1677;1555;1278;1443;1455;1388;1611;2055;6373;7041;5952
cgl17;1;14.06.2019 13:46;900;15;20;5;-1;4;2;3;4;1;2;0.32;1;34735;8;23289;0;23079;5261;4928;3055;3943;9053;1555;3853;822;1165;1100;4018;3311;1788;2299;2023;1676;1810;1577;3032;1755;10825;6933;5321
soo23;0;14.06.2019 14:48;900;15;5;5;-1;4;3;2;4;2;2;0.29;0;36589;0;21355;0;26332;7913;2622;9550;1889;5952;1933;1321;2821;1155;1433;3486;2487;2689;2209;1911;1788;2121;1634;1554;1476;8328;8518;9486
kdi22;0;19.06.2019 10:26;900;15;20;5;-1;5;3;3;5;2;2;0.18;13;35078;0;21788;0;33972;5059;8618;1911;6186;1854;5399;1933;1288;2096;734;3074;2577;3853;2355;2376;1445;1521;1621;1434;1532;14658;11118;8196
mha27;0;19.06.2019 11:30;900;15;5;5;-1;4;2;4;4;1;3;0.3;1;16865;0;20690;0;29785;4215;2298;1489;1876;1698;1302;1433;1154;690;710;3453;2830;3301;1610;1344;1633;1376;1622;1711;1810;12693;9140;7952
zke27;0;19.06.2019 12:40;900;15;5;5;-1;5;2;3;4;3;3;0.24;0;43487;0;35816;0;27674;12854;4510;6120;1677;9141;2106;1648;2096;2035;1300;5875;3742;2799;3186;4744;3676;2732;2685;2411;3966;7812;10640;9222
dwn26;0;20.06.2019 17:39;900;15;20;5;-1;4;1;3;4;1;2;0.45;2;18452;1;83307;0;34449;4494;975;3966;943;1779;1398;855;2055;1275;712;4830;4865;5153;4109;52988;2144;1422;4752;1445;1599;6527;19137;8785
chn05;0;21.06.2019 12:09;900;15;5;5;-1;5;2;3;3;1;2;0.51;0;17585;7;23888;0;29338;4380;901;4464;823;2853;833;1156;966;588;621;6450;1378;2110;3355;1798;1389;2432;1053;1480;2443;8983;10727;9628
aks01;0;21.06.2019 14:13;900;15;5;5;-1;5;2;3;4;2;3;0.25;1;29715;0;37115;1;37781;12868;2420;2832;1710;4077;1511;1098;1378;977;844;15725;2665;1821;2221;4155;2510;1689;1387;1711;3231;13360;14659;9762
bta14;0;25.06.2019 14:41;900;15;20;5;-1;3;1;2;3;1;2;0.27;0;37517;0;19934;0;38304;11574;4844;5350;1624;5840;1821;2392;2029;1077;966;4528;2079;1553;1578;1666;1989;1622;1521;1499;1899;9471;16671;12162
tru08;0;25.06.2019 16:16;900;15;20;5;-1;5;2;3;4;1;2;0.66;2;22517;10;22234;2;53848;5126;1274;3545;3732;2631;2300;456;1866;552;1035;2275;2531;1390;3729;3288;1868;1642;1746;2276;1489;6148;20671;27029
ujt13;0;26.06.2019 14:02;900;15;20;5;-1;5;4;2;4;2;3;0.34;0;24127;0;26498;0;36704;5768;2466;3121;1623;6018;1757;975;723;920;756;10096;2053;1688;1620;2021;2124;1876;1777;1610;1633;8816;12506;15382
mhi13;0;26.06.2019 16:52;900;15;5;5;-1;4;2;3;4;3;3;0.24;0;29281;9;25631;0;50395;6025;3031;7577;1930;3099;1190;1320;2055;1576;1478;4719;2498;2678;2241;2387;2213;2287;2033;2399;2176;13593;27609;9193
url05;0;18.07.2019 13:20;900;15;-1;5;05.7379993;4;3;4;4;3;4;0.18;0;33767;0;19801;0;33529;8879;4042;7030;1556;5064;1688;2721;943;1022;822;3853;1853;1701;1510;2143;1889;1787;1989;1686;1390;10416;12983;10130
hhh29;0;18.07.2019 14:16;900;15;-1;5;10.8366139;4;2;3;4;1;2;0.3;0;23350;0;13868;1;25263;5158;777;4554;1110;6132;1153;1267;1754;677;768;1674;1367;1155;1188;1211;1455;1333;1621;1332;1532;7806;7318;10139
njy25;0;18.07.2019 16:34;900;15;-1;5;05.8726116;4;1;3;4;2;3;0.21;0;21930;0;19267;0;28353;5870;1099;4752;1401;3297;1389;1533;999;887;703;1765;1876;2566;1938;1548;1645;1954;2577;1799;1599;11482;6709;10162
ctu09;0;19.07.2019 15:23;900;15;-1;5;05.3831475;4;2;2;4;1;2;0.17;0;21118;0;16058;0;20777;4649;1787;4831;1544;3565;955;1255;1244;644;644;2142;1665;1411;1566;2244;1666;1510;1277;1333;1244;6439;6441;7897
sho18;1;24.07.2019 16:56;900;15;-1;5;06.1449917;3;3;3;2;2;2;0.13;45;21341;0;31084;0;28751;4271;2654;3620;1820;1489;1535;2629;902;1732;689;7918;4820;3676;2932;2509;1845;1521;1877;1877;2109;9225;12286;7240
emu22;0;27.07.2019 17:29;900;15;-1;5;06.5131221;3;4;3;3;3;3;0.41;0;24618;7;32163;0;26387;5204;1343;4376;1767;3620;1599;2488;1845;1032;1344;2798;3375;3876;4408;2723;2133;2143;2888;5274;2545;8950;8153;9284
rhl01;0;27.07.2019 19:28;900;15;-1;5;04.0170193;4;3;5;4;2;2;0.33;0;22875;0;19235;0;46101;5448;1110;4821;1488;2620;834;1466;2977;899;1212;4209;1631;1789;1609;1710;1645;1633;1544;1785;1680;16591;18492;11018
kaa16;0;28.07.2019 18:17;900;15;-1;5;08.1859706;4;2;4;4;1;3;0.31;0;37600;0;15714;0;35125;23307;1410;4054;844;3521;843;711;1222;867;821;1987;1755;1288;1543;1700;1388;1733;1344;1455;1521;5562;11039;18524
swo16;0;28.07.2019 19:02;900;15;-1;5;05.5920975;4;4;3;4;2;2;0.3;0;21093;2;31896;1;31719;4636;3620;3800;1129;3025;944;822;1564;768;785;4653;2285;13341;2222;1798;1722;1577;1440;1314;1544;10429;6741;14549
cga09;0;29.07.2019 15:14;900;15;-1;5;10.6658038;4;3;3;4;2;3;0.27;1;30636;0;26686;1;34027;5669;4187;4988;1200;5618;1368;1453;3409;1422;1322;3431;2907;2356;2466;2388;2299;2476;3210;1966;3187;8705;12693;12629
kuu09;0;15.08.2019 17:17;900;15;-1;5;07.8494739;4;2;3;4;3;2;0.35;44;34902;9;25343;0;35137;2771;1910;3388;16870;789;1445;3741;1166;1821;1001;2942;3043;2998;2721;2033;2232;2277;1888;3165;2044;7894;9162;18081
ajo02;0;15.08.2019 17:53;900;15;-1;5;04.4295699;5;2;3;5;1;3;0.21;2;23395;0;22348;1;40835;4934;3512;1903;3240;4074;1377;1367;1389;864;735;5319;2242;1411;3266;1743;1666;1558;1796;1466;1881;8439;16283;16113
erv21;1;19.08.2019 13:36;900;15;-1;5;05.3562233;4;3;3;4;4;2;0.36;4;29703;0;19991;1;52653;6503;2521;1266;3509;6830;1900;2332;2010;1300;1532;2598;1799;2077;1832;1711;1877;1810;2021;2199;2067;8805;17160;26688
hmo19;0;19.08.2019 17:29;900;15;-1;5;08.5368848;4;3;2;4;2;2;0.17;17;19007;0;16669;0;15335;1626;590;6962;755;2977;1499;1177;1290;1141;990;1743;1999;1754;1966;1544;1833;1543;1266;1555;1466;5306;4887;5142
nar02;0;19.08.2019 18:13;900;15;-1;5;03.9070280;5;1;5;4;1;5;0.14;44;21585;0;20235;0;27107;4348;2288;3020;1989;2931;1544;2199;978;1288;1000;3709;1654;2554;1750;1471;1498;1634;1811;1877;2277;8937;9542;8628
